Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (99) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self

    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    IDENTIFIER      shift and go to state 99
    nil             shift and go to state 42
    self            shift and go to state 43

    term12                         shift and go to state 120
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59
    varname                        shift and go to state 97
    variable                       shift and go to state 98

state 52

    (68) term9 -> term10 .
    (69) term10 -> term10 . MULTIPLY term11
    (70) term10 -> term10 . DIVIDE term11
    (71) term10 -> term10 . MODULO term11

    PLUS            reduce using rule 68 (term9 -> term10 .)
    MINUS           reduce using rule 68 (term9 -> term10 .)
    LEFT_SHIFT      reduce using rule 68 (term9 -> term10 .)
    RIGHT_SHIFT     reduce using rule 68 (term9 -> term10 .)
    BIT_AND         reduce using rule 68 (term9 -> term10 .)
    BIT_XOR         reduce using rule 68 (term9 -> term10 .)
    BIT_OR          reduce using rule 68 (term9 -> term10 .)
    DOUBLE_EQUALS   reduce using rule 68 (term9 -> term10 .)
    NOT_EQUALS      reduce using rule 68 (term9 -> term10 .)
    EQUAL_TILDE     reduce using rule 68 (term9 -> term10 .)
    COMPARISON      reduce using rule 68 (term9 -> term10 .)
    LESS            reduce using rule 68 (term9 -> term10 .)
    LESS_EQUALS     reduce using rule 68 (term9 -> term10 .)
    GREATER         reduce using rule 68 (term9 -> term10 .)
    GREATER_EQUALS  reduce using rule 68 (term9 -> term10 .)
    INCL_RANGE      reduce using rule 68 (term9 -> term10 .)
    EXCL_RANGE      reduce using rule 68 (term9 -> term10 .)
    LOGICAL_OR      reduce using rule 68 (term9 -> term10 .)
    SEMI_COLON      reduce using rule 68 (term9 -> term10 .)
    NEWLINE         reduce using rule 68 (term9 -> term10 .)
    puts            reduce using rule 68 (term9 -> term10 .)
    print           reduce using rule 68 (term9 -> term10 .)
    gets            reduce using rule 68 (term9 -> term10 .)
    class           reduce using rule 68 (term9 -> term10 .)
    break           reduce using rule 68 (term9 -> term10 .)
    def             reduce using rule 68 (term9 -> term10 .)
    if              reduce using rule 68 (term9 -> term10 .)
    while           reduce using rule 68 (term9 -> term10 .)
    until           reduce using rule 68 (term9 -> term10 .)
    case            reduce using rule 68 (term9 -> term10 .)
    for             reduce using rule 68 (term9 -> term10 .)
    return          reduce using rule 68 (term9 -> term10 .)
    IDENTIFIER      reduce using rule 68 (term9 -> term10 .)
    nil             reduce using rule 68 (term9 -> term10 .)
    self            reduce using rule 68 (term9 -> term10 .)
    GLOBAL          reduce using rule 68 (term9 -> term10 .)
    AT_THE_RATE     reduce using rule 68 (term9 -> term10 .)
    OPEN_BRACKET    reduce using rule 68 (term9 -> term10 .)
    Array           reduce using rule 68 (term9 -> term10 .)
    NUMBER          reduce using rule 68 (term9 -> term10 .)
    FLOAT           reduce using rule 68 (term9 -> term10 .)
    STRING          reduce using rule 68 (term9 -> term10 .)
    true            reduce using rule 68 (term9 -> term10 .)
    false           reduce using rule 68 (term9 -> term10 .)
    $end            reduce using rule 68 (term9 -> term10 .)
    CLOSE_BRACKET   reduce using rule 68 (term9 -> term10 .)
    then            reduce using rule 68 (term9 -> term10 .)
    do              reduce using rule 68 (term9 -> term10 .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122
    MODULO          shift and go to state 123


state 53

    (73) term11 -> MINUS . term11
    (73) term11 -> . MINUS term11
    (74) term11 -> . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . AT_THE_RATE IDENTIFIER
    (138) varname -> . IDENTIFIER
    (115) variable -> . varname
    (116) variable -> . nil
    (117) variable -> . self

    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    IDENTIFIER      shift and go to state 99
    nil             shift and go to state 42
    self            shift and go to state 43

    term11                         shift and go to state 124
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59
    varname                        shift and go to state 97
    variable                       shift and go to state 98

state 54

    (72) term10 -> term11 .

    MULTIPLY        reduce using rule 72 (term10 -> term11 .)
    DIVIDE          reduce using rule 72 (term10 -> term11 .)
    MODULO          reduce using rule 72 (term10 -> term11 .)
    PLUS            reduce using rule 72 (term10 -> term11 .)
    MINUS           reduce using rule 72 (term10 -> term11 .)
    LEFT_SHIFT      reduce using rule 72 (term10 -> term11 .)
    RIGHT_SHIFT     reduce using rule 72 (term10 -> term11 .)
    BIT_AND         reduce using rule 72 (term10 -> term11 .)
    BIT_XOR         reduce using rule 72 (term10 -> term11 .)
    BIT_OR          reduce using rule 72 (term10 -> term11 .)
    DOUBLE_EQUALS   reduce using rule 72 (term10 -> term11 .)
    NOT_EQUALS      reduce using rule 72 (term10 -> term11 .)
    EQUAL_TILDE     reduce using rule 72 (term10 -> term11 .)
    COMPARISON      reduce using rule 72 (term10 -> term11 .)
    LESS            reduce using rule 72 (term10 -> term11 .)
    LESS_EQUALS     reduce using rule 72 (term10 -> term11 .)
    GREATER         reduce using rule 72 (term10 -> term11 .)
    GREATER_EQUALS  reduce using rule 72 (term10 -> term11 .)
    INCL_RANGE      reduce using rule 72 (term10 -> term11 .)
    EXCL_RANGE      reduce using rule 72 (term10 -> term11 .)
    LOGICAL_OR      reduce using rule 72 (term10 -> term11 .)
    SEMI_COLON      reduce using rule 72 (term10 -> term11 .)
    NEWLINE         reduce using rule 72 (term10 -> term11 .)
    puts            reduce using rule 72 (term10 -> term11 .)
    print           reduce using rule 72 (term10 -> term11 .)
    gets            reduce using rule 72 (term10 -> term11 .)
    class           reduce using rule 72 (term10 -> term11 .)
    break           reduce using rule 72 (term10 -> term11 .)
    def             reduce using rule 72 (term10 -> term11 .)
    if              reduce using rule 72 (term10 -> term11 .)
    while           reduce using rule 72 (term10 -> term11 .)
    until           reduce using rule 72 (term10 -> term11 .)
    case            reduce using rule 72 (term10 -> term11 .)
    for             reduce using rule 72 (term10 -> term11 .)
    return          reduce using rule 72 (term10 -> term11 .)
    IDENTIFIER      reduce using rule 72 (term10 -> term11 .)
    nil             reduce using rule 72 (term10 -> term11 .)
    self            reduce using rule 72 (term10 -> term11 .)
    GLOBAL          reduce using rule 72 (term10 -> term11 .)
    AT_THE_RATE     reduce using rule 72 (term10 -> term11 .)
    OPEN_BRACKET    reduce using rule 72 (term10 -> term11 .)
    Array           reduce using rule 72 (term10 -> term11 .)
    NUMBER          reduce using rule 72 (term10 -> term11 .)
    FLOAT           reduce using rule 72 (term10 -> term11 .)
    STRING          reduce using rule 72 (term10 -> term11 .)
    true            reduce using rule 72 (term10 -> term11 .)
    false           reduce using rule 72 (term10 -> term11 .)
    $end            reduce using rule 72 (term10 -> term11 .)
    CLOSE_BRACKET   reduce using rule 72 (term10 -> term11 .)
    then            reduce using rule 72 (term10 -> term11 .)
    do              reduce using rule 72 (term10 -> term11 .)


state 55

    (74) term11 -> term12 .

    MULTIPLY        reduce using rule 74 (term11 -> term12 .)
    DIVIDE          reduce using rule 74 (term11 -> term12 .)
    MODULO          reduce using rule 74 (term11 -> term12 .)
    PLUS            reduce using rule 74 (term11 -> term12 .)
    MINUS           reduce using rule 74 (term11 -> term12 .)
    LEFT_SHIFT      reduce using rule 74 (term11 -> term12 .)
    RIGHT_SHIFT     reduce using rule 74 (term11 -> term12 .)
    BIT_AND         reduce using rule 74 (term11 -> term12 .)
    BIT_XOR         reduce using rule 74 (term11 -> term12 .)
    BIT_OR          reduce using rule 74 (term11 -> term12 .)
    DOUBLE_EQUALS   reduce using rule 74 (term11 -> term12 .)
    NOT_EQUALS      reduce using rule 74 (term11 -> term12 .)
    EQUAL_TILDE     reduce using rule 74 (term11 -> term12 .)
    COMPARISON      reduce using rule 74 (term11 -> term12 .)
    LESS            reduce using rule 74 (term11 -> term12 .)
    LESS_EQUALS     reduce using rule 74 (term11 -> term12 .)
    GREATER         reduce using rule 74 (term11 -> term12 .)
    GREATER_EQUALS  reduce using rule 74 (term11 -> term12 .)
    INCL_RANGE      reduce using rule 74 (term11 -> term12 .)
    EXCL_RANGE      reduce using rule 74 (term11 -> term12 .)
    LOGICAL_OR      reduce using rule 74 (term11 -> term12 .)
    SEMI_COLON      reduce using rule 74 (term11 -> term12 .)
    NEWLINE         reduce using rule 74 (term11 -> term12 .)
    puts            reduce using rule 74 (term11 -> term12 .)
    print           reduce using rule 74 (term11 -> term12 .)
    gets            reduce using rule 74 (term11 -> term12 .)
    class           reduce using rule 74 (term11 -> term12 .)
    break           reduce using rule 74 (term11 -> term12 .)
    def             reduce using rule 74 (term11 -> term12 .)
    if              reduce using rule 74 (term11 -> term12 .)
    while           reduce using rule 74 (term11 -> term12 .)
    until           reduce using rule 74 (term11 -> term12 .)
    case            reduce using rule 74 (term11 -> term12 .)
    for             reduce using rule 74 (term11 -> term12 .)
    return          reduce using rule 74 (term11 -> term12 .)
    IDENTIFIER      reduce using rule 74 (term11 -> term12 .)
    nil             reduce using rule 74 (term11 -> term12 .)
    self            reduce using rule 74 (term11 -> term12 .)
    GLOBAL          reduce using rule 74 (term11 -> term12 .)
    AT_THE_RATE     reduce using rule 74 (term11 -> term12 .)
    OPEN_BRACKET    reduce using rule 74 (term11 -> term12 .)
    Array           reduce using rule 74 (term11 -> term12 .)
    NUMBER          reduce using rule 74 (term11 -> term12 .)
    FLOAT           reduce using rule 74 (term11 -> term12 .)
    STRING          reduce using rule 74 (term11 -> term12 .)
    true            reduce using rule 74 (term11 -> term12 .)
    false           reduce using rule 74 (term11 -> term12 .)
    $end            reduce using rule 74 (term11 -> term12 .)
    CLOSE_BRACKET   reduce using rule 74 (term11 -> term12 .)
    then            reduce using rule 74 (term11 -> term12 .)
    do              reduce using rule 74 (term11 -> term12 .)


state 56

    (76) term12 -> term13 .

    MULTIPLY        reduce using rule 76 (term12 -> term13 .)
    DIVIDE          reduce using rule 76 (term12 -> term13 .)
    MODULO          reduce using rule 76 (term12 -> term13 .)
    PLUS            reduce using rule 76 (term12 -> term13 .)
    MINUS           reduce using rule 76 (term12 -> term13 .)
    LEFT_SHIFT      reduce using rule 76 (term12 -> term13 .)
    RIGHT_SHIFT     reduce using rule 76 (term12 -> term13 .)
    BIT_AND         reduce using rule 76 (term12 -> term13 .)
    BIT_XOR         reduce using rule 76 (term12 -> term13 .)
    BIT_OR          reduce using rule 76 (term12 -> term13 .)
    DOUBLE_EQUALS   reduce using rule 76 (term12 -> term13 .)
    NOT_EQUALS      reduce using rule 76 (term12 -> term13 .)
    EQUAL_TILDE     reduce using rule 76 (term12 -> term13 .)
    COMPARISON      reduce using rule 76 (term12 -> term13 .)
    LESS            reduce using rule 76 (term12 -> term13 .)
    LESS_EQUALS     reduce using rule 76 (term12 -> term13 .)
    GREATER         reduce using rule 76 (term12 -> term13 .)
    GREATER_EQUALS  reduce using rule 76 (term12 -> term13 .)
    INCL_RANGE      reduce using rule 76 (term12 -> term13 .)
    EXCL_RANGE      reduce using rule 76 (term12 -> term13 .)
    LOGICAL_OR      reduce using rule 76 (term12 -> term13 .)
    SEMI_COLON      reduce using rule 76 (term12 -> term13 .)
    NEWLINE         reduce using rule 76 (term12 -> term13 .)
    puts            reduce using rule 76 (term12 -> term13 .)
    print           reduce using rule 76 (term12 -> term13 .)
    gets            reduce using rule 76 (term12 -> term13 .)
    class           reduce using rule 76 (term12 -> term13 .)
    break           reduce using rule 76 (term12 -> term13 .)
    def             reduce using rule 76 (term12 -> term13 .)
    if              reduce using rule 76 (term12 -> term13 .)
    while           reduce using rule 76 (term12 -> term13 .)
    until           reduce using rule 76 (term12 -> term13 .)
    case            reduce using rule 76 (term12 -> term13 .)
    for             reduce using rule 76 (term12 -> term13 .)
    return          reduce using rule 76 (term12 -> term13 .)
    IDENTIFIER      reduce using rule 76 (term12 -> term13 .)
    nil             reduce using rule 76 (term12 -> term13 .)
    self            reduce using rule 76 (term12 -> term13 .)
    GLOBAL          reduce using rule 76 (term12 -> term13 .)
    AT_THE_RATE     reduce using rule 76 (term12 -> term13 .)
    OPEN_BRACKET    reduce using rule 76 (term12 -> term13 .)
    Array           reduce using rule 76 (term12 -> term13 .)
