Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    GLOBAL          reduce using rule 27 (M_1 -> empty .)
    AT_THE_RATE     reduce using rule 27 (M_1 -> empty .)
    MINUS           reduce using rule 27 (M_1 -> empty .)
    PLUS            reduce using rule 27 (M_1 -> empty .)
    OPEN_BRACKET    reduce using rule 27 (M_1 -> empty .)
    Array           reduce using rule 27 (M_1 -> empty .)
    NUMBER          reduce using rule 27 (M_1 -> empty .)
    FLOAT           reduce using rule 27 (M_1 -> empty .)
    STRING          reduce using rule 27 (M_1 -> empty .)
    true            reduce using rule 27 (M_1 -> empty .)
    false           reduce using rule 27 (M_1 -> empty .)
    puts            reduce using rule 27 (M_1 -> empty .)
    print           reduce using rule 27 (M_1 -> empty .)
    gets            reduce using rule 27 (M_1 -> empty .)
    class           reduce using rule 27 (M_1 -> empty .)
    break           reduce using rule 27 (M_1 -> empty .)
    def             reduce using rule 27 (M_1 -> empty .)
    if              reduce using rule 27 (M_1 -> empty .)
    while           reduce using rule 27 (M_1 -> empty .)
    until           reduce using rule 27 (M_1 -> empty .)
    case            reduce using rule 27 (M_1 -> empty .)
    for             reduce using rule 27 (M_1 -> empty .)
    else            reduce using rule 27 (M_1 -> empty .)
    end             reduce using rule 27 (M_1 -> empty .)
    elsif           reduce using rule 27 (M_1 -> empty .)
    SEMI_COLON      reduce using rule 27 (M_1 -> empty .)
    NEWLINE         reduce using rule 27 (M_1 -> empty .)
    $end            reduce using rule 27 (M_1 -> empty .)
    when            reduce using rule 27 (M_1 -> empty .)
    then            reduce using rule 27 (M_1 -> empty .)


state 79

    (23) expr -> until M_1 . expr1 pdo M_1 multstmt end M_1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false

    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    expr1                          shift and go to state 148
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    mlhs                           shift and go to state 27
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 80

    (24) expr -> case expr1 . newline multcase end M_1
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (143) empty -> .

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    when            reduce using rule 143 (empty -> .)

    newline                        shift and go to state 149
    empty                          shift and go to state 129

state 81

    (25) expr -> for M_1 . mlhs in expr1 pdo M_1 multstmt end M_1
    (102) mlhs -> . mlhsitem
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 151
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46

    mlhs                           shift and go to state 150
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    variable                       shift and go to state 152
    varname                        shift and go to state 153

state 82

    (37) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (40) term1 -> mlhs EQUALS . mrhs
    (105) mrhs -> . term2
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self

    IDENTIFIER      shift and go to state 154
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    nil             shift and go to state 42
    self            shift and go to state 43

    mrhs                           shift and go to state 155
    term2                          shift and go to state 156
    term3                          shift and go to state 38
    term4                          shift and go to state 40
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59
    varname                        shift and go to state 97
