Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    GREATER         reduce using rule 99 (literal -> true .)
    GREATER_EQUALS  reduce using rule 99 (literal -> true .)
    INCL_RANGE      reduce using rule 99 (literal -> true .)
    EXCL_RANGE      reduce using rule 99 (literal -> true .)
    LOGICAL_OR      reduce using rule 99 (literal -> true .)
    LOGICAL_AND     reduce using rule 99 (literal -> true .)
    SEMI_COLON      reduce using rule 99 (literal -> true .)
    NEWLINE         reduce using rule 99 (literal -> true .)
    puts            reduce using rule 99 (literal -> true .)
    print           reduce using rule 99 (literal -> true .)
    gets            reduce using rule 99 (literal -> true .)
    break           reduce using rule 99 (literal -> true .)
    def             reduce using rule 99 (literal -> true .)
    class           reduce using rule 99 (literal -> true .)
    if              reduce using rule 99 (literal -> true .)
    while           reduce using rule 99 (literal -> true .)
    until           reduce using rule 99 (literal -> true .)
    case            reduce using rule 99 (literal -> true .)
    for             reduce using rule 99 (literal -> true .)
    return          reduce using rule 99 (literal -> true .)
    IDENTIFIER      reduce using rule 99 (literal -> true .)
    nil             reduce using rule 99 (literal -> true .)
    self            reduce using rule 99 (literal -> true .)
    GLOBAL          reduce using rule 99 (literal -> true .)
    OPEN_BRACKET    reduce using rule 99 (literal -> true .)
    Array           reduce using rule 99 (literal -> true .)
    NUMBER          reduce using rule 99 (literal -> true .)
    true            reduce using rule 99 (literal -> true .)
    false           reduce using rule 99 (literal -> true .)
    $end            reduce using rule 99 (literal -> true .)
    CLOSE_BRACKET   reduce using rule 99 (literal -> true .)
    when            reduce using rule 99 (literal -> true .)
    then            reduce using rule 99 (literal -> true .)
    else            reduce using rule 99 (literal -> true .)
    end             reduce using rule 99 (literal -> true .)
    elsif           reduce using rule 99 (literal -> true .)
    do              reduce using rule 99 (literal -> true .)
    COMMA           reduce using rule 99 (literal -> true .)
    DOUBLE_EQUALS   reduce using rule 99 (literal -> true .)
    NOT_EQUALS      reduce using rule 99 (literal -> true .)
    EQUAL_TILDE     reduce using rule 99 (literal -> true .)
    COMPARISON      reduce using rule 99 (literal -> true .)
    CLOSE_SQUARE    reduce using rule 99 (literal -> true .)


state 45

    (23) expr -> case . expr1 newline multcase end M_1
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    return          shift and go to state 6
    IDENTIFIER      shift and go to state 39
    nil             shift and go to state 58
    self            shift and go to state 54
    GLOBAL          shift and go to state 32
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 34
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 1
    primary                        shift and go to state 33
    term9                          shift and go to state 22
    term8                          shift and go to state 23
    arg                            shift and go to state 25
    arrayal                        shift and go to state 35
    expr2                          shift and go to state 55
    literal                        shift and go to state 37
    expr1                          shift and go to state 115
    call                           shift and go to state 38
    function                       shift and go to state 42
    mlhsitem                       shift and go to state 43
    variable                       shift and go to state 60
    varname                        shift and go to state 30
    classvar                       shift and go to state 9
    arraya                         shift and go to state 48
    arrayd                         shift and go to state 50
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 46

    (12) stmt -> expr .

    SEMI_COLON      reduce using rule 12 (stmt -> expr .)
    NEWLINE         reduce using rule 12 (stmt -> expr .)
    puts            reduce using rule 12 (stmt -> expr .)
    print           reduce using rule 12 (stmt -> expr .)
    gets            reduce using rule 12 (stmt -> expr .)
    break           reduce using rule 12 (stmt -> expr .)
    def             reduce using rule 12 (stmt -> expr .)
    class           reduce using rule 12 (stmt -> expr .)
    if              reduce using rule 12 (stmt -> expr .)
    while           reduce using rule 12 (stmt -> expr .)
    until           reduce using rule 12 (stmt -> expr .)
    case            reduce using rule 12 (stmt -> expr .)
    for             reduce using rule 12 (stmt -> expr .)
    return          reduce using rule 12 (stmt -> expr .)
    IDENTIFIER      reduce using rule 12 (stmt -> expr .)
    nil             reduce using rule 12 (stmt -> expr .)
    self            reduce using rule 12 (stmt -> expr .)
    GLOBAL          reduce using rule 12 (stmt -> expr .)
    MINUS           reduce using rule 12 (stmt -> expr .)
    PLUS            reduce using rule 12 (stmt -> expr .)
    OPEN_BRACKET    reduce using rule 12 (stmt -> expr .)
    Array           reduce using rule 12 (stmt -> expr .)
    NUMBER          reduce using rule 12 (stmt -> expr .)
    true            reduce using rule 12 (stmt -> expr .)
    false           reduce using rule 12 (stmt -> expr .)
    end             reduce using rule 12 (stmt -> expr .)
    $end            reduce using rule 12 (stmt -> expr .)
    when            reduce using rule 12 (stmt -> expr .)
    else            reduce using rule 12 (stmt -> expr .)
    elsif           reduce using rule 12 (stmt -> expr .)


state 47

    (21) expr -> while . M_1 expr1 pdo M_1 multstmt end M_1
    (26) M_1 -> . empty
    (141) empty -> .

    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)

    M_1                            shift and go to state 116
    empty                          shift and go to state 108

state 48

    (81) primary -> arraya .

    MULTIPLY        reduce using rule 81 (primary -> arraya .)
    DIVIDE          reduce using rule 81 (primary -> arraya .)
    MODULO          reduce using rule 81 (primary -> arraya .)
    PLUS            reduce using rule 81 (primary -> arraya .)
    MINUS           reduce using rule 81 (primary -> arraya .)
    LEFT_SHIFT      reduce using rule 81 (primary -> arraya .)
    RIGHT_SHIFT     reduce using rule 81 (primary -> arraya .)
    BIT_AND         reduce using rule 81 (primary -> arraya .)
    BIT_XOR         reduce using rule 81 (primary -> arraya .)
    BIT_OR          reduce using rule 81 (primary -> arraya .)
    DOUBLE_EQUALS   reduce using rule 81 (primary -> arraya .)
    NOT_EQUALS      reduce using rule 81 (primary -> arraya .)
    EQUAL_TILDE     reduce using rule 81 (primary -> arraya .)
    COMPARISON      reduce using rule 81 (primary -> arraya .)
    LESS            reduce using rule 81 (primary -> arraya .)
    LESS_EQUALS     reduce using rule 81 (primary -> arraya .)
    GREATER         reduce using rule 81 (primary -> arraya .)
    GREATER_EQUALS  reduce using rule 81 (primary -> arraya .)
    INCL_RANGE      reduce using rule 81 (primary -> arraya .)
    EXCL_RANGE      reduce using rule 81 (primary -> arraya .)
    LOGICAL_OR      reduce using rule 81 (primary -> arraya .)
    LOGICAL_AND     reduce using rule 81 (primary -> arraya .)
    do              reduce using rule 81 (primary -> arraya .)
    SEMI_COLON      reduce using rule 81 (primary -> arraya .)
    NEWLINE         reduce using rule 81 (primary -> arraya .)
    puts            reduce using rule 81 (primary -> arraya .)
    print           reduce using rule 81 (primary -> arraya .)
    gets            reduce using rule 81 (primary -> arraya .)
    break           reduce using rule 81 (primary -> arraya .)
    def             reduce using rule 81 (primary -> arraya .)
    class           reduce using rule 81 (primary -> arraya .)
    if              reduce using rule 81 (primary -> arraya .)
    while           reduce using rule 81 (primary -> arraya .)
    until           reduce using rule 81 (primary -> arraya .)
    case            reduce using rule 81 (primary -> arraya .)
    for             reduce using rule 81 (primary -> arraya .)
    return          reduce using rule 81 (primary -> arraya .)
    IDENTIFIER      reduce using rule 81 (primary -> arraya .)
    nil             reduce using rule 81 (primary -> arraya .)
    self            reduce using rule 81 (primary -> arraya .)
