Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    NUMBER          reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    FLOAT           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    STRING          reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    true            reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    false           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)


state 86

    (170) opasgn -> LOGICAL_AND_EQUALS .

    IDENTIFIER      reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    MULTIPLY        reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    nil             reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    self            reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    GLOBAL          reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    AT_THE_RATE     reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    MINUS           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    PLUS            reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    Array           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    NUMBER          reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    FLOAT           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    STRING          reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    true            reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    false           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)


state 87

    (171) opasgn -> LOGICAL_OR_EQUALS .

    IDENTIFIER      reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    MULTIPLY        reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    nil             reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    self            reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    GLOBAL          reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    AT_THE_RATE     reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    MINUS           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    PLUS            reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    Array           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    NUMBER          reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    FLOAT           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    STRING          reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    true            reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    false           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)


state 88

    (172) opasgn -> POWER_EQUALS .

    IDENTIFIER      reduce using rule 172 (opasgn -> POWER_EQUALS .)
    MULTIPLY        reduce using rule 172 (opasgn -> POWER_EQUALS .)
    nil             reduce using rule 172 (opasgn -> POWER_EQUALS .)
    self            reduce using rule 172 (opasgn -> POWER_EQUALS .)
    GLOBAL          reduce using rule 172 (opasgn -> POWER_EQUALS .)
    AT_THE_RATE     reduce using rule 172 (opasgn -> POWER_EQUALS .)
    MINUS           reduce using rule 172 (opasgn -> POWER_EQUALS .)
    PLUS            reduce using rule 172 (opasgn -> POWER_EQUALS .)
    OPEN_BRACKET    reduce using rule 172 (opasgn -> POWER_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 172 (opasgn -> POWER_EQUALS .)
    Array           reduce using rule 172 (opasgn -> POWER_EQUALS .)
    NUMBER          reduce using rule 172 (opasgn -> POWER_EQUALS .)
    FLOAT           reduce using rule 172 (opasgn -> POWER_EQUALS .)
    STRING          reduce using rule 172 (opasgn -> POWER_EQUALS .)
    true            reduce using rule 172 (opasgn -> POWER_EQUALS .)
    false           reduce using rule 172 (opasgn -> POWER_EQUALS .)


state 89

    (19) expr1 -> return callargs .

    SEMI_COLON      reduce using rule 19 (expr1 -> return callargs .)
    NEWLINE         reduce using rule 19 (expr1 -> return callargs .)
    def             reduce using rule 19 (expr1 -> return callargs .)
    break           reduce using rule 19 (expr1 -> return callargs .)
    if              reduce using rule 19 (expr1 -> return callargs .)
    while           reduce using rule 19 (expr1 -> return callargs .)
    case            reduce using rule 19 (expr1 -> return callargs .)
    for             reduce using rule 19 (expr1 -> return callargs .)
    return          reduce using rule 19 (expr1 -> return callargs .)
    IDENTIFIER      reduce using rule 19 (expr1 -> return callargs .)
    nil             reduce using rule 19 (expr1 -> return callargs .)
    self            reduce using rule 19 (expr1 -> return callargs .)
    GLOBAL          reduce using rule 19 (expr1 -> return callargs .)
    AT_THE_RATE     reduce using rule 19 (expr1 -> return callargs .)
    MINUS           reduce using rule 19 (expr1 -> return callargs .)
    PLUS            reduce using rule 19 (expr1 -> return callargs .)
    OPEN_BRACKET    reduce using rule 19 (expr1 -> return callargs .)
    CONSTANT_RESOLUTION reduce using rule 19 (expr1 -> return callargs .)
    Array           reduce using rule 19 (expr1 -> return callargs .)
    NUMBER          reduce using rule 19 (expr1 -> return callargs .)
    FLOAT           reduce using rule 19 (expr1 -> return callargs .)
    STRING          reduce using rule 19 (expr1 -> return callargs .)
    true            reduce using rule 19 (expr1 -> return callargs .)
    false           reduce using rule 19 (expr1 -> return callargs .)
    $end            reduce using rule 19 (expr1 -> return callargs .)
    end             reduce using rule 19 (expr1 -> return callargs .)
    then            reduce using rule 19 (expr1 -> return callargs .)
    do              reduce using rule 19 (expr1 -> return callargs .)


state 90

    (20) expr1 -> return OPEN_BRACKET . callargs CLOSE_BRACKET
    (21) expr1 -> return OPEN_BRACKET . CLOSE_BRACKET
    (75) primary -> OPEN_BRACKET . expr2 CLOSE_BRACKET
    (114) callargs -> . args
    (115) callargs -> . args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (116) callargs -> . args COMMA MULTIPLY arg COMMA BIT_AND arg
    (117) callargs -> . args COMMA assocs COMMA BIT_AND arg
    (118) callargs -> . args COMMA assocs COMMA MULTIPLY arg
    (119) callargs -> . args COMMA assocs
    (120) callargs -> . args COMMA MULTIPLY arg
    (121) callargs -> . args COMMA BIT_AND arg
    (122) callargs -> . assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (123) callargs -> . assocs COMMA MULTIPLY arg
    (124) callargs -> . assocs COMMA BIT_AND arg
    (125) callargs -> . assocs
    (126) callargs -> . MULTIPLY arg COMMA BIT_AND arg
    (127) callargs -> . BIT_AND arg
    (24) expr2 -> . call
    (25) expr2 -> . arg
    (128) args -> . arg multargs
    (147) assocs -> . assoc multassocs
    (26) call -> . function
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (150) assoc -> . arg MAP arg
    (27) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (28) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    CLOSE_BRACKET   shift and go to state 159
    MULTIPLY        shift and go to state 93
    BIT_AND         shift and go to state 95
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    callargs                       shift and go to state 158
    expr2                          shift and go to state 97
    args                           shift and go to state 91
    assocs                         shift and go to state 92
    arg                            shift and go to state 160
    call                           shift and go to state 22
    assoc                          shift and go to state 96
    function                       shift and go to state 24
    term0                          shift and go to state 25
    mlhs                           shift and go to state 18
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 91

    (114) callargs -> args .
    (115) callargs -> args . COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (116) callargs -> args . COMMA MULTIPLY arg COMMA BIT_AND arg
    (117) callargs -> args . COMMA assocs COMMA BIT_AND arg
    (118) callargs -> args . COMMA assocs COMMA MULTIPLY arg
    (119) callargs -> args . COMMA assocs
    (120) callargs -> args . COMMA MULTIPLY arg
    (121) callargs -> args . COMMA BIT_AND arg

    SEMI_COLON      reduce using rule 114 (callargs -> args .)
    NEWLINE         reduce using rule 114 (callargs -> args .)
    def             reduce using rule 114 (callargs -> args .)
    break           reduce using rule 114 (callargs -> args .)
    if              reduce using rule 114 (callargs -> args .)
    while           reduce using rule 114 (callargs -> args .)
    case            reduce using rule 114 (callargs -> args .)
    for             reduce using rule 114 (callargs -> args .)
    return          reduce using rule 114 (callargs -> args .)
    IDENTIFIER      reduce using rule 114 (callargs -> args .)
    nil             reduce using rule 114 (callargs -> args .)
    self            reduce using rule 114 (callargs -> args .)
    GLOBAL          reduce using rule 114 (callargs -> args .)
    AT_THE_RATE     reduce using rule 114 (callargs -> args .)
    MINUS           reduce using rule 114 (callargs -> args .)
    PLUS            reduce using rule 114 (callargs -> args .)
    OPEN_BRACKET    reduce using rule 114 (callargs -> args .)
    CONSTANT_RESOLUTION reduce using rule 114 (callargs -> args .)
    Array           reduce using rule 114 (callargs -> args .)
    NUMBER          reduce using rule 114 (callargs -> args .)
    FLOAT           reduce using rule 114 (callargs -> args .)
    STRING          reduce using rule 114 (callargs -> args .)
    true            reduce using rule 114 (callargs -> args .)
    false           reduce using rule 114 (callargs -> args .)
    $end            reduce using rule 114 (callargs -> args .)
    end             reduce using rule 114 (callargs -> args .)
    then            reduce using rule 114 (callargs -> args .)
    do              reduce using rule 114 (callargs -> args .)
    CLOSE_BRACKET   reduce using rule 114 (callargs -> args .)
    COMMA           shift and go to state 161


state 92

    (122) callargs -> assocs . COMMA MULTIPLY arg COMMA BIT_AND arg
    (123) callargs -> assocs . COMMA MULTIPLY arg
    (124) callargs -> assocs . COMMA BIT_AND arg
    (125) callargs -> assocs .

    COMMA           shift and go to state 162
    SEMI_COLON      reduce using rule 125 (callargs -> assocs .)
    NEWLINE         reduce using rule 125 (callargs -> assocs .)
    def             reduce using rule 125 (callargs -> assocs .)
    break           reduce using rule 125 (callargs -> assocs .)
    if              reduce using rule 125 (callargs -> assocs .)
    while           reduce using rule 125 (callargs -> assocs .)
    case            reduce using rule 125 (callargs -> assocs .)
    for             reduce using rule 125 (callargs -> assocs .)
    return          reduce using rule 125 (callargs -> assocs .)
    IDENTIFIER      reduce using rule 125 (callargs -> assocs .)
    nil             reduce using rule 125 (callargs -> assocs .)
    self            reduce using rule 125 (callargs -> assocs .)
    GLOBAL          reduce using rule 125 (callargs -> assocs .)
    AT_THE_RATE     reduce using rule 125 (callargs -> assocs .)
    MINUS           reduce using rule 125 (callargs -> assocs .)
    PLUS            reduce using rule 125 (callargs -> assocs .)
    OPEN_BRACKET    reduce using rule 125 (callargs -> assocs .)
    CONSTANT_RESOLUTION reduce using rule 125 (callargs -> assocs .)
    Array           reduce using rule 125 (callargs -> assocs .)
    NUMBER          reduce using rule 125 (callargs -> assocs .)
    FLOAT           reduce using rule 125 (callargs -> assocs .)
    STRING          reduce using rule 125 (callargs -> assocs .)
    true            reduce using rule 125 (callargs -> assocs .)
    false           reduce using rule 125 (callargs -> assocs .)
    $end            reduce using rule 125 (callargs -> assocs .)
    end             reduce using rule 125 (callargs -> assocs .)
    then            reduce using rule 125 (callargs -> assocs .)
    do              reduce using rule 125 (callargs -> assocs .)
    CLOSE_BRACKET   reduce using rule 125 (callargs -> assocs .)
