Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    case            reduce using rule 40 (term1 -> term2 .)
    for             reduce using rule 40 (term1 -> term2 .)
    return          reduce using rule 40 (term1 -> term2 .)
    IDENTIFIER      reduce using rule 40 (term1 -> term2 .)
    nil             reduce using rule 40 (term1 -> term2 .)
    self            reduce using rule 40 (term1 -> term2 .)
    GLOBAL          reduce using rule 40 (term1 -> term2 .)
    AT_THE_RATE     reduce using rule 40 (term1 -> term2 .)
    MINUS           reduce using rule 40 (term1 -> term2 .)
    PLUS            reduce using rule 40 (term1 -> term2 .)
    OPEN_BRACKET    reduce using rule 40 (term1 -> term2 .)
    Array           reduce using rule 40 (term1 -> term2 .)
    NUMBER          reduce using rule 40 (term1 -> term2 .)
    FLOAT           reduce using rule 40 (term1 -> term2 .)
    STRING          reduce using rule 40 (term1 -> term2 .)
    true            reduce using rule 40 (term1 -> term2 .)
    false           reduce using rule 40 (term1 -> term2 .)
    $end            reduce using rule 40 (term1 -> term2 .)
    CLOSE_BRACKET   reduce using rule 40 (term1 -> term2 .)
    then            reduce using rule 40 (term1 -> term2 .)
    do              reduce using rule 40 (term1 -> term2 .)


state 36

    (101) mlhsitem -> arrayal .

    EQUALS          reduce using rule 101 (mlhsitem -> arrayal .)
    MODULO_EQUALS   reduce using rule 101 (mlhsitem -> arrayal .)
    DIVIDE_EQUALS   reduce using rule 101 (mlhsitem -> arrayal .)
    MINUS_EQUALS    reduce using rule 101 (mlhsitem -> arrayal .)
    PLUS_EQUALS     reduce using rule 101 (mlhsitem -> arrayal .)
    OR_EQUALS       reduce using rule 101 (mlhsitem -> arrayal .)
    AND_EQUALS      reduce using rule 101 (mlhsitem -> arrayal .)
    XOR_EQUALS      reduce using rule 101 (mlhsitem -> arrayal .)
    RIGHT_SHIFT_EQUALS reduce using rule 101 (mlhsitem -> arrayal .)
    LEFT_SHIFT_EQUALS reduce using rule 101 (mlhsitem -> arrayal .)
    MULTIPLY_EQUALS reduce using rule 101 (mlhsitem -> arrayal .)
    LOGICAL_AND_EQUALS reduce using rule 101 (mlhsitem -> arrayal .)
    LOGICAL_OR_EQUALS reduce using rule 101 (mlhsitem -> arrayal .)
    in              reduce using rule 101 (mlhsitem -> arrayal .)


state 37

    (41) term2 -> term3 . INCL_RANGE term3
    (42) term2 -> term3 . EXCL_RANGE term3
    (43) term2 -> term3 .
    (44) term3 -> term3 . LOGICAL_OR term4

    INCL_RANGE      shift and go to state 98
    EXCL_RANGE      shift and go to state 99
    SEMI_COLON      reduce using rule 43 (term2 -> term3 .)
    NEWLINE         reduce using rule 43 (term2 -> term3 .)
    puts            reduce using rule 43 (term2 -> term3 .)
    print           reduce using rule 43 (term2 -> term3 .)
    gets            reduce using rule 43 (term2 -> term3 .)
    break           reduce using rule 43 (term2 -> term3 .)
    def             reduce using rule 43 (term2 -> term3 .)
    if              reduce using rule 43 (term2 -> term3 .)
    while           reduce using rule 43 (term2 -> term3 .)
    until           reduce using rule 43 (term2 -> term3 .)
    case            reduce using rule 43 (term2 -> term3 .)
    for             reduce using rule 43 (term2 -> term3 .)
    return          reduce using rule 43 (term2 -> term3 .)
    IDENTIFIER      reduce using rule 43 (term2 -> term3 .)
    nil             reduce using rule 43 (term2 -> term3 .)
    self            reduce using rule 43 (term2 -> term3 .)
    GLOBAL          reduce using rule 43 (term2 -> term3 .)
    AT_THE_RATE     reduce using rule 43 (term2 -> term3 .)
    MINUS           reduce using rule 43 (term2 -> term3 .)
    PLUS            reduce using rule 43 (term2 -> term3 .)
    OPEN_BRACKET    reduce using rule 43 (term2 -> term3 .)
    Array           reduce using rule 43 (term2 -> term3 .)
    NUMBER          reduce using rule 43 (term2 -> term3 .)
    FLOAT           reduce using rule 43 (term2 -> term3 .)
    STRING          reduce using rule 43 (term2 -> term3 .)
    true            reduce using rule 43 (term2 -> term3 .)
    false           reduce using rule 43 (term2 -> term3 .)
    $end            reduce using rule 43 (term2 -> term3 .)
    CLOSE_BRACKET   reduce using rule 43 (term2 -> term3 .)
    then            reduce using rule 43 (term2 -> term3 .)
    do              reduce using rule 43 (term2 -> term3 .)
    LOGICAL_OR      shift and go to state 100


state 38

    (84) arrayal -> variable . OPEN_SQUARE array_args CLOSE_SQUARE
    (85) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 101


state 39

    (45) term3 -> term4 .

    INCL_RANGE      reduce using rule 45 (term3 -> term4 .)
    EXCL_RANGE      reduce using rule 45 (term3 -> term4 .)
    LOGICAL_OR      reduce using rule 45 (term3 -> term4 .)
    SEMI_COLON      reduce using rule 45 (term3 -> term4 .)
    NEWLINE         reduce using rule 45 (term3 -> term4 .)
    puts            reduce using rule 45 (term3 -> term4 .)
    print           reduce using rule 45 (term3 -> term4 .)
    gets            reduce using rule 45 (term3 -> term4 .)
    break           reduce using rule 45 (term3 -> term4 .)
    def             reduce using rule 45 (term3 -> term4 .)
    if              reduce using rule 45 (term3 -> term4 .)
    while           reduce using rule 45 (term3 -> term4 .)
    until           reduce using rule 45 (term3 -> term4 .)
    case            reduce using rule 45 (term3 -> term4 .)
    for             reduce using rule 45 (term3 -> term4 .)
    return          reduce using rule 45 (term3 -> term4 .)
    IDENTIFIER      reduce using rule 45 (term3 -> term4 .)
    nil             reduce using rule 45 (term3 -> term4 .)
    self            reduce using rule 45 (term3 -> term4 .)
    GLOBAL          reduce using rule 45 (term3 -> term4 .)
    AT_THE_RATE     reduce using rule 45 (term3 -> term4 .)
    MINUS           reduce using rule 45 (term3 -> term4 .)
    PLUS            reduce using rule 45 (term3 -> term4 .)
    OPEN_BRACKET    reduce using rule 45 (term3 -> term4 .)
    Array           reduce using rule 45 (term3 -> term4 .)
    NUMBER          reduce using rule 45 (term3 -> term4 .)
    FLOAT           reduce using rule 45 (term3 -> term4 .)
    STRING          reduce using rule 45 (term3 -> term4 .)
    true            reduce using rule 45 (term3 -> term4 .)
    false           reduce using rule 45 (term3 -> term4 .)
    $end            reduce using rule 45 (term3 -> term4 .)
    CLOSE_BRACKET   reduce using rule 45 (term3 -> term4 .)
    then            reduce using rule 45 (term3 -> term4 .)
    do              reduce using rule 45 (term3 -> term4 .)


state 40

    (113) variable -> varname .
    (80) primary -> varname .

    OPEN_SQUARE     reduce using rule 113 (variable -> varname .)
    MULTIPLY        reduce using rule 80 (primary -> varname .)
    DIVIDE          reduce using rule 80 (primary -> varname .)
    MODULO          reduce using rule 80 (primary -> varname .)
    PLUS            reduce using rule 80 (primary -> varname .)
    MINUS           reduce using rule 80 (primary -> varname .)
    LEFT_SHIFT      reduce using rule 80 (primary -> varname .)
    RIGHT_SHIFT     reduce using rule 80 (primary -> varname .)
    BIT_AND         reduce using rule 80 (primary -> varname .)
    BIT_XOR         reduce using rule 80 (primary -> varname .)
    BIT_OR          reduce using rule 80 (primary -> varname .)
    DOUBLE_EQUALS   reduce using rule 80 (primary -> varname .)
    NOT_EQUALS      reduce using rule 80 (primary -> varname .)
    EQUAL_TILDE     reduce using rule 80 (primary -> varname .)
    COMPARISON      reduce using rule 80 (primary -> varname .)
    LESS            reduce using rule 80 (primary -> varname .)
    LESS_EQUALS     reduce using rule 80 (primary -> varname .)
    GREATER         reduce using rule 80 (primary -> varname .)
    GREATER_EQUALS  reduce using rule 80 (primary -> varname .)
    INCL_RANGE      reduce using rule 80 (primary -> varname .)
    EXCL_RANGE      reduce using rule 80 (primary -> varname .)
    LOGICAL_OR      reduce using rule 80 (primary -> varname .)
    SEMI_COLON      reduce using rule 80 (primary -> varname .)
    NEWLINE         reduce using rule 80 (primary -> varname .)
    puts            reduce using rule 80 (primary -> varname .)
    print           reduce using rule 80 (primary -> varname .)
    gets            reduce using rule 80 (primary -> varname .)
    break           reduce using rule 80 (primary -> varname .)
    def             reduce using rule 80 (primary -> varname .)
    if              reduce using rule 80 (primary -> varname .)
    while           reduce using rule 80 (primary -> varname .)
    until           reduce using rule 80 (primary -> varname .)
    case            reduce using rule 80 (primary -> varname .)
    for             reduce using rule 80 (primary -> varname .)
    return          reduce using rule 80 (primary -> varname .)
    IDENTIFIER      reduce using rule 80 (primary -> varname .)
    nil             reduce using rule 80 (primary -> varname .)
    self            reduce using rule 80 (primary -> varname .)
    GLOBAL          reduce using rule 80 (primary -> varname .)
    AT_THE_RATE     reduce using rule 80 (primary -> varname .)
    OPEN_BRACKET    reduce using rule 80 (primary -> varname .)
    Array           reduce using rule 80 (primary -> varname .)
    NUMBER          reduce using rule 80 (primary -> varname .)
    FLOAT           reduce using rule 80 (primary -> varname .)
    STRING          reduce using rule 80 (primary -> varname .)
    true            reduce using rule 80 (primary -> varname .)
    false           reduce using rule 80 (primary -> varname .)
    $end            reduce using rule 80 (primary -> varname .)
    CLOSE_BRACKET   reduce using rule 80 (primary -> varname .)
    then            reduce using rule 80 (primary -> varname .)
    do              reduce using rule 80 (primary -> varname .)


state 41

    (114) variable -> nil .

    OPEN_SQUARE     reduce using rule 114 (variable -> nil .)


state 42

    (115) variable -> self .

    OPEN_SQUARE     reduce using rule 115 (variable -> self .)


state 43

    (46) term4 -> term5 . DOUBLE_EQUALS term5
    (47) term4 -> term5 . NOT_EQUALS term5
    (48) term4 -> term5 . EQUAL_TILDE term5
    (49) term4 -> term5 . COMPARISON term5
    (50) term4 -> term5 .
    (51) term5 -> term5 . LESS term6
    (52) term5 -> term5 . LESS_EQUALS term6
    (53) term5 -> term5 . GREATER term6
    (54) term5 -> term5 . GREATER_EQUALS term6

    DOUBLE_EQUALS   shift and go to state 102
    NOT_EQUALS      shift and go to state 103
    EQUAL_TILDE     shift and go to state 104
    COMPARISON      shift and go to state 105
    INCL_RANGE      reduce using rule 50 (term4 -> term5 .)
    EXCL_RANGE      reduce using rule 50 (term4 -> term5 .)
    LOGICAL_OR      reduce using rule 50 (term4 -> term5 .)
    SEMI_COLON      reduce using rule 50 (term4 -> term5 .)
    NEWLINE         reduce using rule 50 (term4 -> term5 .)
    puts            reduce using rule 50 (term4 -> term5 .)
    print           reduce using rule 50 (term4 -> term5 .)
    gets            reduce using rule 50 (term4 -> term5 .)
    break           reduce using rule 50 (term4 -> term5 .)
    def             reduce using rule 50 (term4 -> term5 .)
    if              reduce using rule 50 (term4 -> term5 .)
    while           reduce using rule 50 (term4 -> term5 .)
    until           reduce using rule 50 (term4 -> term5 .)
    case            reduce using rule 50 (term4 -> term5 .)
    for             reduce using rule 50 (term4 -> term5 .)
    return          reduce using rule 50 (term4 -> term5 .)
    IDENTIFIER      reduce using rule 50 (term4 -> term5 .)
    nil             reduce using rule 50 (term4 -> term5 .)
    self            reduce using rule 50 (term4 -> term5 .)
    GLOBAL          reduce using rule 50 (term4 -> term5 .)
    AT_THE_RATE     reduce using rule 50 (term4 -> term5 .)
    MINUS           reduce using rule 50 (term4 -> term5 .)
    PLUS            reduce using rule 50 (term4 -> term5 .)
    OPEN_BRACKET    reduce using rule 50 (term4 -> term5 .)
    Array           reduce using rule 50 (term4 -> term5 .)
    NUMBER          reduce using rule 50 (term4 -> term5 .)
    FLOAT           reduce using rule 50 (term4 -> term5 .)
    STRING          reduce using rule 50 (term4 -> term5 .)
    true            reduce using rule 50 (term4 -> term5 .)
    false           reduce using rule 50 (term4 -> term5 .)
    $end            reduce using rule 50 (term4 -> term5 .)
    CLOSE_BRACKET   reduce using rule 50 (term4 -> term5 .)
    then            reduce using rule 50 (term4 -> term5 .)
    do              reduce using rule 50 (term4 -> term5 .)
    LESS            shift and go to state 106
    LESS_EQUALS     shift and go to state 107
    GREATER         shift and go to state 108
    GREATER_EQUALS  shift and go to state 109


state 44

    (134) varname -> GLOBAL .

    OPEN_SQUARE     reduce using rule 134 (varname -> GLOBAL .)
    MULTIPLY        reduce using rule 134 (varname -> GLOBAL .)
    DIVIDE          reduce using rule 134 (varname -> GLOBAL .)
    MODULO          reduce using rule 134 (varname -> GLOBAL .)
