Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    PLUS            reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    Array           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    STRING          reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    true            reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    false           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)


state 84

    (169) opasgn -> MULTIPLY_EQUALS .

    IDENTIFIER      reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    MULTIPLY        reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    nil             reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    self            reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    GLOBAL          reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    AT_THE_RATE     reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    MINUS           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    PLUS            reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    OPEN_BRACKET    reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    Array           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    NUMBER          reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    FLOAT           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    STRING          reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    true            reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    false           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)


state 85

    (170) opasgn -> LOGICAL_AND_EQUALS .

    IDENTIFIER      reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    MULTIPLY        reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    nil             reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    self            reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    GLOBAL          reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    AT_THE_RATE     reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    MINUS           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    PLUS            reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    Array           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    NUMBER          reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    FLOAT           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    STRING          reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    true            reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)
    false           reduce using rule 170 (opasgn -> LOGICAL_AND_EQUALS .)


state 86

    (171) opasgn -> LOGICAL_OR_EQUALS .

    IDENTIFIER      reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    MULTIPLY        reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    nil             reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    self            reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    GLOBAL          reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    AT_THE_RATE     reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    MINUS           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    PLUS            reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    Array           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    NUMBER          reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    FLOAT           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    STRING          reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    true            reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)
    false           reduce using rule 171 (opasgn -> LOGICAL_OR_EQUALS .)


state 87

    (172) opasgn -> POWER_EQUALS .

    IDENTIFIER      reduce using rule 172 (opasgn -> POWER_EQUALS .)
    MULTIPLY        reduce using rule 172 (opasgn -> POWER_EQUALS .)
    nil             reduce using rule 172 (opasgn -> POWER_EQUALS .)
    self            reduce using rule 172 (opasgn -> POWER_EQUALS .)
    GLOBAL          reduce using rule 172 (opasgn -> POWER_EQUALS .)
    AT_THE_RATE     reduce using rule 172 (opasgn -> POWER_EQUALS .)
    MINUS           reduce using rule 172 (opasgn -> POWER_EQUALS .)
    PLUS            reduce using rule 172 (opasgn -> POWER_EQUALS .)
    OPEN_BRACKET    reduce using rule 172 (opasgn -> POWER_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 172 (opasgn -> POWER_EQUALS .)
    Array           reduce using rule 172 (opasgn -> POWER_EQUALS .)
    NUMBER          reduce using rule 172 (opasgn -> POWER_EQUALS .)
    FLOAT           reduce using rule 172 (opasgn -> POWER_EQUALS .)
    STRING          reduce using rule 172 (opasgn -> POWER_EQUALS .)
    true            reduce using rule 172 (opasgn -> POWER_EQUALS .)
    false           reduce using rule 172 (opasgn -> POWER_EQUALS .)


state 88

    (21) expr1 -> return callargs .

    SEMI_COLON      reduce using rule 21 (expr1 -> return callargs .)
    NEWLINE         reduce using rule 21 (expr1 -> return callargs .)
    def             reduce using rule 21 (expr1 -> return callargs .)
    puts            reduce using rule 21 (expr1 -> return callargs .)
    print           reduce using rule 21 (expr1 -> return callargs .)
    break           reduce using rule 21 (expr1 -> return callargs .)
    if              reduce using rule 21 (expr1 -> return callargs .)
    while           reduce using rule 21 (expr1 -> return callargs .)
    case            reduce using rule 21 (expr1 -> return callargs .)
    for             reduce using rule 21 (expr1 -> return callargs .)
    return          reduce using rule 21 (expr1 -> return callargs .)
    IDENTIFIER      reduce using rule 21 (expr1 -> return callargs .)
    nil             reduce using rule 21 (expr1 -> return callargs .)
    self            reduce using rule 21 (expr1 -> return callargs .)
    GLOBAL          reduce using rule 21 (expr1 -> return callargs .)
    AT_THE_RATE     reduce using rule 21 (expr1 -> return callargs .)
    MINUS           reduce using rule 21 (expr1 -> return callargs .)
    PLUS            reduce using rule 21 (expr1 -> return callargs .)
    OPEN_BRACKET    reduce using rule 21 (expr1 -> return callargs .)
    CONSTANT_RESOLUTION reduce using rule 21 (expr1 -> return callargs .)
    Array           reduce using rule 21 (expr1 -> return callargs .)
    NUMBER          reduce using rule 21 (expr1 -> return callargs .)
    FLOAT           reduce using rule 21 (expr1 -> return callargs .)
    STRING          reduce using rule 21 (expr1 -> return callargs .)
    true            reduce using rule 21 (expr1 -> return callargs .)
    false           reduce using rule 21 (expr1 -> return callargs .)
    $end            reduce using rule 21 (expr1 -> return callargs .)
    end             reduce using rule 21 (expr1 -> return callargs .)
    then            reduce using rule 21 (expr1 -> return callargs .)
    do              reduce using rule 21 (expr1 -> return callargs .)


state 89

    (22) expr1 -> return OPEN_BRACKET . callargs CLOSE_BRACKET
    (23) expr1 -> return OPEN_BRACKET . CLOSE_BRACKET
    (77) primary -> OPEN_BRACKET . expr2 CLOSE_BRACKET
    (114) callargs -> . args
    (115) callargs -> . args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (116) callargs -> . args COMMA MULTIPLY arg COMMA BIT_AND arg
    (117) callargs -> . args COMMA assocs COMMA BIT_AND arg
    (118) callargs -> . args COMMA assocs COMMA MULTIPLY arg
    (119) callargs -> . args COMMA assocs
    (120) callargs -> . args COMMA MULTIPLY arg
    (121) callargs -> . args COMMA BIT_AND arg
    (122) callargs -> . assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (123) callargs -> . assocs COMMA MULTIPLY arg
    (124) callargs -> . assocs COMMA BIT_AND arg
    (125) callargs -> . assocs
    (126) callargs -> . MULTIPLY arg COMMA BIT_AND arg
    (127) callargs -> . BIT_AND arg
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (128) args -> . arg multargs
    (147) assocs -> . assoc multassocs
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (150) assoc -> . arg MAP arg
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    CLOSE_BRACKET   shift and go to state 163
    MULTIPLY        shift and go to state 92
    BIT_AND         shift and go to state 94
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    callargs                       shift and go to state 162
    expr2                          shift and go to state 66
    args                           shift and go to state 90
    assocs                         shift and go to state 91
    arg                            shift and go to state 164
    call                           shift and go to state 26
    assoc                          shift and go to state 95
    function                       shift and go to state 28
    term0                          shift and go to state 29
    mlhs                           shift and go to state 23
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    varname                        shift and go to state 15
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 90

    (114) callargs -> args .
    (115) callargs -> args . COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (116) callargs -> args . COMMA MULTIPLY arg COMMA BIT_AND arg
    (117) callargs -> args . COMMA assocs COMMA BIT_AND arg
    (118) callargs -> args . COMMA assocs COMMA MULTIPLY arg
    (119) callargs -> args . COMMA assocs
    (120) callargs -> args . COMMA MULTIPLY arg
    (121) callargs -> args . COMMA BIT_AND arg

    SEMI_COLON      reduce using rule 114 (callargs -> args .)
    NEWLINE         reduce using rule 114 (callargs -> args .)
    def             reduce using rule 114 (callargs -> args .)
    puts            reduce using rule 114 (callargs -> args .)
    print           reduce using rule 114 (callargs -> args .)
    break           reduce using rule 114 (callargs -> args .)
    if              reduce using rule 114 (callargs -> args .)
    while           reduce using rule 114 (callargs -> args .)
    case            reduce using rule 114 (callargs -> args .)
    for             reduce using rule 114 (callargs -> args .)
    return          reduce using rule 114 (callargs -> args .)
    IDENTIFIER      reduce using rule 114 (callargs -> args .)
    nil             reduce using rule 114 (callargs -> args .)
    self            reduce using rule 114 (callargs -> args .)
    GLOBAL          reduce using rule 114 (callargs -> args .)
    AT_THE_RATE     reduce using rule 114 (callargs -> args .)
    MINUS           reduce using rule 114 (callargs -> args .)
    PLUS            reduce using rule 114 (callargs -> args .)
