Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    MODULO          reduce using rule 99 (literal -> false .)
    PLUS            reduce using rule 99 (literal -> false .)
    MINUS           reduce using rule 99 (literal -> false .)
    LEFT_SHIFT      reduce using rule 99 (literal -> false .)
    RIGHT_SHIFT     reduce using rule 99 (literal -> false .)
    BIT_AND         reduce using rule 99 (literal -> false .)
    BIT_XOR         reduce using rule 99 (literal -> false .)
    DOUBLE_EQUALS   reduce using rule 99 (literal -> false .)
    TRIPLE_EQUALS   reduce using rule 99 (literal -> false .)
    NOT_EQUALS      reduce using rule 99 (literal -> false .)
    EQUAL_TILDE     reduce using rule 99 (literal -> false .)
    BANG_TILDE      reduce using rule 99 (literal -> false .)
    COMPARISON      reduce using rule 99 (literal -> false .)
    LESS            reduce using rule 99 (literal -> false .)
    LESS_EQUALS     reduce using rule 99 (literal -> false .)
    GREATER         reduce using rule 99 (literal -> false .)
    GREATER_EQUALS  reduce using rule 99 (literal -> false .)
    INCL_RANGE      reduce using rule 99 (literal -> false .)
    EXCL_RANGE      reduce using rule 99 (literal -> false .)
    LOGICAL_OR      reduce using rule 99 (literal -> false .)
    BIT_OR          reduce using rule 99 (literal -> false .)
    SEMI_COLON      reduce using rule 99 (literal -> false .)
    NEWLINE         reduce using rule 99 (literal -> false .)
    puts            reduce using rule 99 (literal -> false .)
    print           reduce using rule 99 (literal -> false .)
    break           reduce using rule 99 (literal -> false .)
    def             reduce using rule 99 (literal -> false .)
    if              reduce using rule 99 (literal -> false .)
    while           reduce using rule 99 (literal -> false .)
    until           reduce using rule 99 (literal -> false .)
    case            reduce using rule 99 (literal -> false .)
    for             reduce using rule 99 (literal -> false .)
    return          reduce using rule 99 (literal -> false .)
    IDENTIFIER      reduce using rule 99 (literal -> false .)
    nil             reduce using rule 99 (literal -> false .)
    self            reduce using rule 99 (literal -> false .)
    GLOBAL          reduce using rule 99 (literal -> false .)
    AT_THE_RATE     reduce using rule 99 (literal -> false .)
    OPEN_BRACKET    reduce using rule 99 (literal -> false .)
    Array           reduce using rule 99 (literal -> false .)
    NUMBER          reduce using rule 99 (literal -> false .)
    FLOAT           reduce using rule 99 (literal -> false .)
    STRING          reduce using rule 99 (literal -> false .)
    true            reduce using rule 99 (literal -> false .)
    false           reduce using rule 99 (literal -> false .)
    $end            reduce using rule 99 (literal -> false .)
    CLOSE_BRACKET   reduce using rule 99 (literal -> false .)
    then            reduce using rule 99 (literal -> false .)
    do              reduce using rule 99 (literal -> false .)
    COMMA           reduce using rule 99 (literal -> false .)
    CLOSE_SQUARE    reduce using rule 99 (literal -> false .)


state 63

    (2) multcompstmt -> newline stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (153) newline -> . SEMI_COLON
    (154) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (155) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . case expr1 newline multcase end M_1
    (22) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (23) expr -> . expr1
    (25) expr1 -> . return IDENTIFIER
    (26) expr1 -> . return
    (27) expr1 -> . expr2
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . arg BIT_OR term0
    (34) arg -> . term0
    (30) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (128) variable -> . varname
    (129) variable -> . nil
    (130) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 TRIPLE_EQUALS term5
    (48) term4 -> . term5 NOT_EQUALS term5
    (49) term4 -> . term5 EQUAL_TILDE term5
    (50) term4 -> . term5 BANG_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (150) varname -> . GLOBAL
    (151) varname -> . AT_THE_RATE IDENTIFIER
    (152) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term7
    (60) term7 -> . term7 BIT_AND term8
    (61) term7 -> . term8
    (62) term8 -> . term8 LEFT_SHIFT term9
    (63) term8 -> . term8 RIGHT_SHIFT term9
    (64) term8 -> . term9
    (65) term9 -> . term9 PLUS term10
    (66) term9 -> . term9 MINUS term10
    (67) term9 -> . term10
    (68) term10 -> . term10 MULTIPLY term11
    (69) term10 -> . term10 DIVIDE term11
    (70) term10 -> . term10 MODULO term11
    (71) term10 -> . term11
    (72) term11 -> . MINUS term11
    (73) term11 -> . term12
    (74) term12 -> . PLUS term12
    (75) term12 -> . term13
    (76) term13 -> . primary POWER term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 155 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    until           shift and go to state 22
    case            shift and go to state 23
    for             shift and go to state 24
    return          shift and go to state 26
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 40
    self            shift and go to state 41
    GLOBAL          shift and go to state 43
    AT_THE_RATE     shift and go to state 44
    MINUS           shift and go to state 51
    PLUS            shift and go to state 49
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 12
    true            shift and go to state 61
    false           shift and go to state 62

    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    multcompstmt                   shift and go to state 126
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    expr1                          shift and go to state 20
    mlhs                           shift and go to state 25
    expr2                          shift and go to state 27
    arg                            shift and go to state 28
    call                           shift and go to state 29
    term0                          shift and go to state 30
    function                       shift and go to state 31
    term1                          shift and go to state 32
    mlhsitem                       shift and go to state 33
    term2                          shift and go to state 34
    arrayal                        shift and go to state 35
    term3                          shift and go to state 36
    variable                       shift and go to state 37
    term4                          shift and go to state 38
    varname                        shift and go to state 39
    term5                          shift and go to state 42
    term6                          shift and go to state 45
    term7                          shift and go to state 46
    term8                          shift and go to state 47
    term9                          shift and go to state 48
    term10                         shift and go to state 50
    term11                         shift and go to state 52
    term12                         shift and go to state 53
    term13                         shift and go to state 54
    arrayd                         shift and go to state 55
    arraya                         shift and go to state 56
    literal                        shift and go to state 57

state 64

    (3) multcompstmt -> stmt1 multcompstmt .

    $end            reduce using rule 3 (multcompstmt -> stmt1 multcompstmt .)


state 65

    (7) stmt -> keydef argdecl . newline multstmt keyend
    (153) newline -> . SEMI_COLON
    (154) newline -> . NEWLINE

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    newline                        shift and go to state 127

state 66

    (123) argdecl -> OPEN_BRACKET . arglist CLOSE_BRACKET
    (124) arglist -> . IDENTIFIER multarglist
    (125) arglist -> . empty
    (155) empty -> .

    IDENTIFIER      shift and go to state 129
    CLOSE_BRACKET   reduce using rule 155 (empty -> .)

    arglist                        shift and go to state 128
    empty                          shift and go to state 130

state 67

    (8) stmt -> puts OPEN_BRACKET . STRING CLOSE_BRACKET

    STRING          shift and go to state 131


state 68

    (78) primary -> OPEN_BRACKET expr2 . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 132


state 69

    (9) stmt -> print OPEN_BRACKET . primary CLOSE_BRACKET
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false
    (150) varname -> . GLOBAL
    (151) varname -> . AT_THE_RATE IDENTIFIER
    (152) varname -> . IDENTIFIER
    (128) variable -> . varname
    (129) variable -> . nil
    (130) variable -> . self

    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 12
    true            shift and go to state 61
    false           shift and go to state 62
    GLOBAL          shift and go to state 43
    AT_THE_RATE     shift and go to state 44
    IDENTIFIER      shift and go to state 120
    nil             shift and go to state 40
    self            shift and go to state 41

    primary                        shift and go to state 133
    arrayd                         shift and go to state 55
    arraya                         shift and go to state 56
    literal                        shift and go to state 57
    varname                        shift and go to state 118
    variable                       shift and go to state 119

state 70

    (76) term13 -> primary POWER . term13
    (76) term13 -> . primary POWER term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false
    (150) varname -> . GLOBAL
    (151) varname -> . AT_THE_RATE IDENTIFIER
    (152) varname -> . IDENTIFIER
    (128) variable -> . varname
    (129) variable -> . nil
    (130) variable -> . self

    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 12
    true            shift and go to state 61
    false           shift and go to state 62
    GLOBAL          shift and go to state 43
    AT_THE_RATE     shift and go to state 44
    IDENTIFIER      shift and go to state 120
    nil             shift and go to state 40
    self            shift and go to state 41

    primary                        shift and go to state 14
    term13                         shift and go to state 134
